[Machine NO : PUA028,Machine ID: DICER-1]
<Software Version : 2.35>

2025/05/31 17:35:08	KC1	42,OK CH6:Line=3,501003,3266,44,430,2010,0,0,90,0
2025/05/31 17:35:08	HA1K	-40605,-40601
2025/05/31 17:34:59	CUTCH	6,325975172,325973153
2025/05/31 17:34:55	CUTCH	7,325976237,325976232
2025/05/31 17:34:54	ALC	DUAL\FRV001,216,85,0 CH5=76,0 CH6=76,0 CH7=85,0 CH8=0,OK
2025/05/31 17:34:32	CUC	DUAL\FRV001,113,4408,38,1299,19,OK,1270,76,0,A
2025/05/31 17:34:18	CUTCH	1,55878368,55878363
2025/05/31 17:34:09	KC1	41,OK CH1:Line=2,498730,3284,-53,359,1938,0,0,91,0
2025/05/31 17:34:09	HA1K	-40601,-40606
2025/05/31 17:33:58	CUTCH	1,55877804,55877795
2025/05/31 17:33:55	ST1	N,SDC240,0,2567902,498232,5142,13827,-5509050,0,30000,OK
2025/05/31 17:33:55	STD1	N,19339300,19336950,19336750
2025/05/31 17:33:55	VOL1	4749,4747,4716,2848,20
2025/05/31 17:33:35	CLN	DUAL\FRV001,15,1500,0,0,30,1500
2025/05/31 17:33:30	CUTCH	4,145881328,145881325
2025/05/31 17:33:19	CUTCH	2,145881328,145881325
2025/05/31 17:33:07	CUTCH	2,145881328,145886667
2025/05/31 17:32:57	KC2	40,OK CH2:Line=3,395854,3266,26,502,2100,0,0,90,0
2025/05/31 17:32:57	HA3K	-39272,-39274
2025/05/31 17:32:57	HA2K	540303,540300
2025/05/31 17:32:53	KC1	43,OK CH2:Line=3,496589,3266,8,376,2010,0,0,90,0
2025/05/31 17:32:53	HA1K	-40606,-40605
2025/05/31 17:32:44	CUTCH	2,145881328,145885348
2025/05/31 17:32:40	CUTCH	3,145882217,145882215
2025/05/31 17:32:38	ALC	DUAL\FRV001,189,90,93 CH5=0,86 CH6=0,90 CH7=0,0 CH8=0,OK
2025/05/31 17:32:20	PRO	DUAL\FRV001,39L-TQFN-5X6-4CH,14,56911,50003,0
2025/05/31 17:32:06	CUC	DUAL\FRV001,170,1918,28,3789,29,OK,1270,0,76,A
2025/05/31 17:31:51	ST2	N,SDC240,0,2710702,394578,3704,13624,-5293200,0,30000,OK
2025/05/31 17:31:51	STD2	N,18919200,18918250,18918100
2025/05/31 17:31:51	VOL2	4693,4695,4692,2817,2
2025/05/31 17:31:28	STD2	N,18840350,0,0
2025/05/31 17:31:28	VOL2	4847,4339,0,2603,0
2025/05/31 17:31:12	STD2	N,11523750,0,0
2025/05/31 17:31:12	VOL2	4609,0,0,0,0
2025/05/31 17:31:00	STD2	N,5513000,0,0
2025/05/31 17:31:00	VOL2	4883,0,0,0,0
2025/05/31 17:30:48	STD2	N,3452450,0,0
2025/05/31 17:30:48	VOL2	4545,0,0,0,0
2025/05/31 17:30:33	CUTCH	5,235845332,235845329
2025/05/31 17:30:22	KC2	40,OK CH5:Line=2,393582,3320,-35,197,1812,0,0,91,0
2025/05/31 17:30:22	HA3K	-39274,-39271
2025/05/31 17:30:22	HA2K	540300,540303
2025/05/31 17:30:10	CUTCH	5,235842742,235842733
2025/05/31 17:30:07	CUTCH	8,325845862,325845855
2025/05/31 17:29:56	CUTCH	6,325845862,325845855
2025/05/31 17:29:44	CUTCH	6,325845862,325857077
2025/05/31 17:29:34	KC2	40,OK CH6:Line=3,392057,3266,8,556,2171,0,0,88,0
2025/05/31 17:29:34	HA3K	-39271,-39272
2025/05/31 17:29:34	HA2K	540303,540303
2025/05/31 17:29:30	KC1	43,OK CH6:Line=3,494659,3231,44,610,2189,0,0,88,0
2025/05/31 17:29:30	HA1K	-40605,-40601
2025/05/31 17:29:21	CUTCH	6,325845862,325846982
2025/05/31 17:29:16	CUTCH	7,325848308,325848301
2025/05/31 17:29:15	ALC	DUAL\FRV001,196,86,0 CH5=76,0 CH6=79,0 CH7=83,0 CH8=0,OK
2025/05/31 17:28:55	CUC	DUAL\FRV001,114,4408,38,1299,19,OK,1270,76,0,A
2025/05/31 17:28:45	ERRCLR	122
2025/05/31 17:28:45	ERRRCV	handling_3,F1:Retry
2025/05/31 17:28:44	ST1	N,SDC240,0,2568252,493631,5083,13827,-5509050,0,30000,OK
2025/05/31 17:28:44	STD1	N,19335850,19336650,19336400
2025/05/31 17:28:44	VOL1	4743,4716,4715,2829,16
2025/05/31 17:28:38	MANU	AlarmClr
2025/05/31 17:28:27	ERRSET	122,X0122  Push pull-axis servo error.
2025/05/31 17:28:27	AeMinasA5	6040001,24,0,1,C,Position deviation excess protection.
2025/05/31 17:28:27	AxisDrv	C,FullAuto,1bh,c011118h,20h,34
2025/05/31 17:28:14	CUTCH	1,55891931,55891925
2025/05/31 17:28:05	KC1	42,OK CH1:Line=2,492386,3320,-53,125,1723,0,0,91,0
2025/05/31 17:28:05	HA1K	-40601,-40606
2025/05/31 17:28:01	CLN	DUAL\FRV001,15,1500,0,0,30,1500
2025/05/31 17:27:54	CUTCH	1,55891575,55891571
2025/05/31 17:27:52	CUTCH	4,145889009,145889006
2025/05/31 17:27:42	CUTCH	2,145889009,145904595
2025/05/31 17:27:29	CUTCH	2,145889009,145897675
2025/05/31 17:27:19	KC2	40,OK CH2:Line=3,390753,3302,26,628,2297,0,0,88,0
2025/05/31 17:27:19	HA3K	-39272,-39274
2025/05/31 17:27:19	HA2K	540303,540300
2025/05/31 17:27:15	KC1	42,OK CH2:Line=3,490245,3266,26,520,2171,0,0,87,0
2025/05/31 17:27:15	HA1K	-40606,-40603
2025/05/31 17:27:06	CUTCH	2,145889009,145890594
2025/05/31 17:27:02	CUTCH	3,145888809,145888803
2025/05/31 17:27:01	ALC	DUAL\FRV001,189,89,93 CH5=0,85 CH6=0,90 CH7=0,0 CH8=0,OK
2025/05/31 17:26:45	CESTINI	COMPLETE
2025/05/31 17:26:42	PRO	DUAL\FRV001,39L-TQFN-5X6-4CH,13,56911,50003,0
2025/05/31 17:26:41	CESTINI	START
2025/05/31 17:26:28	CUC	DUAL\FRV001,181,1918,28,3789,29,OK,1270,0,76,A
2025/05/31 17:26:19	ST2	N,SDC240,0,2711452,389976,3658,13624,-5293200,0,30000,OK
2025/05/31 17:26:19	STD2	N,18909350,18917550,18917350
2025/05/31 17:26:19	VOL2	4752,4678,4696,2806,45
2025/05/31 17:25:56	STD2	N,5041800,0,0
2025/05/31 17:25:56	VOL2	4803,0,0,0,0
2025/05/31 17:25:44	STD2	N,2936100,0,0
2025/05/31 17:25:44	VOL2	4708,0,0,0,0
2025/05/31 17:25:32	STD2	N,3612350,0,0
2025/05/31 17:25:32	VOL2	4851,0,0,0,0
2025/05/31 17:25:11	CUTCH	5,235974838,235974837
2025/05/31 17:25:01	KC2	40,OK CH5:Line=2,388482,3356,-35,269,1902,0,0,91,0
2025/05/31 17:25:01	HA3K	-39274,-39271
2025/05/31 17:25:01	HA2K	540300,540303
2025/05/31 17:24:49	CUTCH	5,235973095,235973088
2025/05/31 17:24:45	CUTCH	8,325971319,325971318
2025/05/31 17:24:35	CUTCH	6,325971319,325971318
2025/05/31 17:24:23	ST1	N,SDC240,0,2571402,488931,5033,13824,-5509050,0,30000,OK
2025/05/31 17:24:23	STD1	N,19330750,19333350,19333250
2025/05/31 17:24:23	VOL1	4755,4715,4712,2829,26
2025/05/31 17:23:55	CUTCH	6,325971319,325983613
2025/05/31 17:23:45	KC2	41,OK CH6:Line=3,386956,3248,0,771,2387,0,0,91,0
2025/05/31 17:23:41	KC1	42,OK CH6:Line=3,488314,3231,26,610,2225,0,0,93,0
2025/05/31 17:23:41	HA1K	-40603,-40601
2025/05/31 17:23:32	CUTCH	6,325971319,325973045
2025/05/31 17:23:28	CUTCH	7,325972991,325972981
2025/05/31 17:23:26	ALC	DUAL\FRV001,199,86,0 CH5=79,0 CH6=79,0 CH7=82,0 CH8=0,OK
2025/05/31 17:23:07	CUC	DUAL\FRV001,127,4408,38,1299,19,OK,1270,76,0,A
2025/05/31 17:22:52	CUTCH	1,55979097,55979096
2025/05/31 17:22:43	KC1	41,OK CH1:Line=2,486042,3320,-35,197,1812,0,0,91,0
2025/05/31 17:22:43	HA1K	-40601,-40604
2025/05/31 17:22:32	CUTCH	1,55970690,55970685
2025/05/31 17:22:31	CUTCH	4,145967647,145967638
2025/05/31 17:22:20	CUTCH	2,145967647,145967638
2025/05/31 17:22:08	CUTCH	2,145967647,145971060
2025/05/31 17:22:05	ST1	N,SDC240,0,2576802,484310,4992,13818,-5509050,0,30000,OK
2025/05/31 17:22:05	STD1	N,19326850,19328100,19327850
2025/05/31 17:22:05	VOL1	4758,4727,4719,2836,23
2025/05/31 17:21:31	KC2	40,OK CH2:Line=3,385653,3266,26,628,2279,0,0,90,0
2025/05/31 17:21:31	HA3K	-39271,-39274
2025/05/31 17:21:31	HA2K	540303,540301
2025/05/31 17:21:27	KC1	43,OK CH2:Line=3,483900,3266,8,538,2171,0,0,91,0
2025/05/31 17:21:27	HA1K	-40604,-40603
2025/05/31 17:21:18	CUTCH	2,145967647,145968990
2025/05/31 17:21:14	CUTCH	3,145967257,145967252
2025/05/31 17:20:59	ALC	DUAL\FRV001,208,83,91 CH5=0,80 CH6=0,85 CH7=0,0 CH8=0,OK
2025/05/31 17:20:36	ERRCLR	531
2025/05/31 17:20:36	ERRRCV	Alignment,F11:Change_Start_pos.
2025/05/31 17:20:35	MANU	AlarmClr
2025/05/31 17:20:35	MANU	AlarmClr
2025/05/31 17:20:35	MANU	AlarmClr
2025/05/31 17:20:35	ERRSET	531,A0531  Not found macro target.
2025/05/31 17:20:35	ALC	DUAL\FRV001,100,3,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/05/31 17:20:25	PRO	DUAL\FRV001,39L-TQFN-5X6-4CH,12,56911,50003,0
2025/05/31 17:20:21	FAS
2025/05/31 17:20:05	ERRCLR	531
2025/05/31 17:20:05	ERRRCV	Alignment,F4:Change_Start_pos.
2025/05/31 17:20:04	MANU	AlarmClr
2025/05/31 17:20:04	MANU	AlarmClr
2025/05/31 17:19:18	ERRSET	531,A0531  Not found macro target.
2025/05/31 17:19:18	ALC	DUAL\FRV001,105,2,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/05/31 17:19:08	CEINI	COMPLETE
2025/05/31 17:18:56	CEINI	START
2025/05/31 17:18:53	CoverOpen	0
2025/05/31 17:18:48	MANU	CT_Vacuum
2025/05/31 17:18:34	EMINT	Cover Open
2025/05/31 17:18:31	MANU	CT_Vacuum
2025/05/31 17:18:30	MANU	AlarmClr
2025/05/31 17:18:30	FAE	COMPLETE,1,1,2
2025/05/31 17:18:30	MANU	AlarmClr
2025/05/31 17:18:21	ERRCLR	122
2025/05/31 17:18:21	ERRRCV	handling_3,F1:Retry
2025/05/31 17:17:59	MANU	AlarmClr
2025/05/31 17:17:53	ERRSET	122,X0122  Push pull-axis servo error.
2025/05/31 17:17:53	AeMinasA5	6040001,24,0,1,C,Position deviation excess protection.
2025/05/31 17:17:53	AxisDrv	C,FullAuto,1bh,c011118h,20h,34
2025/05/31 17:17:28	CLN	DUAL\FRV001,15,1500,0,0,30,1500
2025/05/31 17:16:52	MANU	Spindle
2025/05/31 17:16:46	MANU	Spindle
2025/05/31 17:16:44	CUC	DUAL\FRV001,11,0,0,0,0,NG,0,127,127,A
2025/05/31 17:16:44	WAIT	10
2025/05/31 17:16:40	MANU	AlarmClr
2025/05/31 17:16:40	ERRCLR	512
2025/05/31 17:16:40	MANU	AlarmClr
2025/05/31 17:16:33	ERRSET	512,V0512  Workpiece vacuum error.
2025/05/31 17:16:32	ALC	DUAL\FRV001,191,89,91 CH5=0,89 CH6=0,88 CH7=0,0 CH8=0,OK
2025/05/31 17:16:13	PRO	DUAL\FRV001,39L-TQFN-5X6-4CH,12,56911,50003,0
2025/05/31 17:15:59	CUC	DUAL\FRV001,160,1918,28,3789,29,OK,1270,0,76,A
2025/05/31 17:15:57	ST2	N,SDC240,0,2717252,385373,3612,13618,-5293200,0,30000,OK
2025/05/31 17:15:57	STD2	N,18913250,18911750,18911550
2025/05/31 17:15:57	VOL2	4708,4697,4690,2818,10
2025/05/31 17:15:34	STD2	N,18893950,18906100,0
2025/05/31 17:15:34	VOL2	4780,4626,4615,2775,99
2025/05/31 17:15:14	STD2	N,3548900,0,0
2025/05/31 17:15:14	VOL2	4799,0,0,0,0
2025/05/31 17:15:03	STD2	N,4149450,0,0
2025/05/31 17:15:03	VOL2	4677,0,0,0,0
2025/05/31 17:14:36	CUTCH	5,235933049,235933048
2025/05/31 17:14:25	KC2	40,OK CH5:Line=2,383381,3338,-26,215,1848,0,0,91,0
2025/05/31 17:14:25	HA3K	-39274,-39271
2025/05/31 17:14:25	HA2K	540301,540303
2025/05/31 17:14:13	CUTCH	5,235931821,235931814
2025/05/31 17:14:10	CUTCH	8,325936268,325936267
2025/05/31 17:14:00	CUTCH	6,325936268,325944206
2025/05/31 17:13:47	CUTCH	6,325936268,325940419
2025/05/31 17:13:37	KC2	41,OK CH6:Line=3,381856,3248,0,556,2171,0,0,88,0
2025/05/31 17:13:33	KC1	43,OK CH6:Line=3,481970,3266,8,771,2405,0,0,88,0
2025/05/31 17:13:33	HA1K	-40603,-40602
2025/05/31 17:13:24	CUTCH	6,325936268,325936181
2025/05/31 17:13:20	CUTCH	7,325938101,325938091
2025/05/31 17:13:18	ALC	DUAL\FRV001,194,87,0 CH5=78,0 CH6=79,0 CH7=84,0 CH8=0,OK
2025/05/31 17:12:59	CUC	DUAL\FRV001,189,4408,38,1299,19,OK,1270,76,0,A
2025/05/31 17:12:45	CUTCH	1,55964391,55964387
2025/05/31 17:12:33	ST1	N,SDC240,0,2580702,479698,4946,13814,-5509050,0,30000,OK
2025/05/31 17:12:33	STD1	N,19325850,19324050,19323950
2025/05/31 17:12:33	VOL1	4720,4719,4717,2831,2
2025/05/31 17:12:08	KC1	41,OK CH1:Line=2,479698,3302,-26,179,1795,0,0,91,0
2025/05/31 17:12:08	HA1K	-40602,-40605
2025/05/31 17:11:58	CUTCH	1,55965222,55965213
2025/05/31 17:11:56	CUTCH	4,145960036,145960031
2025/05/31 17:11:45	CUTCH	2,145960036,145960031
2025/05/31 17:11:33	CUTCH	2,145960036,145970352
2025/05/31 17:11:24	ST2	N,SDC240,0,2719602,380689,3570,13616,-5293200,0,30000,OK
2025/05/31 17:11:24	STD2	N,18910800,18909300,18909200
2025/05/31 17:11:24	VOL2	4690,4698,4691,2818,4
2025/05/31 17:11:01	STD2	N,18910800,18910200,17750800
2025/05/31 17:11:01	VOL2	4699,4690,4691,2814,5
2025/05/31 17:10:50	CLN	DUAL\FRV001,15,1500,0,0,30,1500
2025/05/31 17:10:40	STD2	N,18811550,0,0
2025/05/31 17:10:40	VOL2	4907,4274,0,2564,0
2025/05/31 17:10:25	STD2	N,5296950,0,0
2025/05/31 17:10:25	VOL2	4718,0,0,0,0
2025/05/31 17:10:08	KC2	40,OK CH2:Line=3,380552,3266,26,753,2405,0,0,89,0
2025/05/31 17:10:08	HA3K	-39271,-39274
2025/05/31 17:10:08	HA2K	540303,540300
2025/05/31 17:10:04	KC1	43,OK CH2:Line=3,477556,3248,0,592,2207,0,0,90,0
2025/05/31 17:09:55	CUTCH	2,145960036,145961630
2025/05/31 17:09:51	CUTCH	3,145962132,145962123
2025/05/31 17:09:50	ALC	DUAL\FRV001,188,88,87 CH5=0,86 CH6=0,81 CH7=0,0 CH8=0,OK
2025/05/31 17:09:34	CESTINI	COMPLETE
2025/05/31 17:09:31	PRO	DUAL\FRV001,39L-TQFN-5X6-4CH,11,56911,50003,0
2025/05/31 17:09:30	CESTINI	START
2025/05/31 17:09:17	CUC	DUAL\FRV001,91,1918,28,3789,29,OK,1270,0,76,A
2025/05/31 17:09:03	CUTCH	5,235966863,235966855
2025/05/31 17:08:52	KC2	40,OK CH5:Line=2,378281,3320,-17,143,1777,0,0,91,0
2025/05/31 17:08:52	HA3K	-39274,-39272
2025/05/31 17:08:52	HA2K	540300,540302
2025/05/31 17:08:40	CUTCH	5,235968380,235968378
2025/05/31 17:08:36	CUTCH	8,325964626,325964623
2025/05/31 17:08:26	CUTCH	6,325964626,325976425
2025/05/31 17:08:14	CUTCH	6,325964626,325972573
2025/05/31 17:08:04	KC2	40,OK CH6:Line=3,376755,3266,-8,502,2136,0,0,91,0
2025/05/31 17:08:04	HA3K	-39272,-39271
2025/05/31 17:08:04	HA2K	540302,540303
2025/05/31 17:08:00	KC1	43,OK CH6:Line=3,475626,3248,35,664,2315,0,0,91,0
2025/05/31 17:08:00	HA1K	-40605,-40601
2025/05/31 17:07:50	CUTCH	6,325964626,325965213
2025/05/31 17:07:46	CUTCH	7,325966361,325966351
2025/05/31 17:07:45	ALC	DUAL\FRV001,196,86,0 CH5=76,0 CH6=81,0 CH7=85,0 CH8=0,OK
2025/05/31 17:07:25	CUC	DUAL\FRV001,187,4408,38,1299,19,OK,1270,76,0,A
2025/05/31 17:07:19	ST1	N,SDC240,0,2585152,475097,4887,13810,-5509050,0,30000,OK
2025/05/31 17:07:19	STD1	N,19319050,19319750,19319500
2025/05/31 17:07:19	VOL1	4751,4723,4715,2833,21
2025/05/31 17:06:44	CUTCH	1,55908537,55908533
2025/05/31 17:06:35	KC1	41,OK CH1:Line=2,473354,3320,-35,233,1848,0,0,92,0
2025/05/31 17:06:35	HA1K	-40601,-40605
2025/05/31 17:06:24	CUTCH	1,55907013,55907009
2025/05/31 17:06:22	CUTCH	4,145905604,145905593
2025/05/31 17:06:12	CUTCH	2,145905604,145923146
2025/05/31 17:06:00	ST2	N,SDC240,0,2723952,376065,3529,13611,-5293200,0,30000,OK
2025/05/31 17:06:00	STD2	N,18905050,18905000,18904850
2025/05/31 17:06:00	VOL2	4715,4690,4686,2814,18
2025/05/31 17:05:36	STD2	N,18891150,18898800,0
2025/05/31 17:05:36	VOL2	4774,4630,4611,2778,98
2025/05/31 17:05:17	STD2	N,5765700,0,0
2025/05/31 17:05:17	VOL2	4870,0,0,0,0
2025/05/31 17:05:00	CUTCH	2,145905604,145914584
2025/05/31 17:04:50	KC2	40,OK CH2:Line=3,375452,3266,44,592,2261,0,0,90,0
2025/05/31 17:04:50	HA3K	-39271,-39276
2025/05/31 17:04:50	HA2K	540303,540299
2025/05/31 17:04:46	KC1	43,OK CH2:Line=3,471212,3266,8,646,2279,0,0,90,0
2025/05/31 17:04:46	HA1K	-40605,-40604
2025/05/31 17:04:37	CUTCH	2,145905604,145904306
2025/05/31 17:04:33	CUTCH	3,145906130,145906119
2025/05/31 17:04:18	ALC	DUAL\FRV001,210,71,94 CH5=0,78 CH6=0,84 CH7=0,0 CH8=0,OK
2025/05/31 17:03:55	ERRCLR	531
2025/05/31 17:03:55	ERRRCV	Alignment,F11:Change_Start_pos.
2025/05/31 17:03:54	MANU	AlarmClr
2025/05/31 17:03:54	MANU	AlarmClr
2025/05/31 17:03:45	ERRSET	531,A0531  Not found macro target.
2025/05/31 17:03:45	ALC	DUAL\FRV001,95,1,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/05/31 17:03:36	PRO	DUAL\FRV001,39L-TQFN-5X6-4CH,10,56911,50003,0
2025/05/31 17:03:32	FAS
2025/05/31 17:03:29	MANU	AlarmClr
2025/05/31 17:03:24	ERRCLR	531
2025/05/31 17:03:24	ERRRCV	Alignment,F1:Retry
2025/05/31 17:03:23	MANU	AlarmClr
2025/05/31 17:03:17	ERRSET	531,A0531  Not found macro target.
2025/05/31 17:03:17	ALC	DUAL\FRV001,105,0,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/05/31 17:03:06	CEINI	COMPLETE
2025/05/31 17:02:52	CEINI	START
2025/05/31 17:02:48	CoverOpen	0
2025/05/31 17:02:48	EMINT	Axis dirver power OFF
2025/05/31 17:02:40	MANU	CT_Vacuum
2025/05/31 17:02:30	EMINT	Cover Open
2025/05/31 17:02:27	MANU	CT_Vacuum
2025/05/31 17:02:25	MANU	AlarmClr
2025/05/31 17:02:25	MANU	AlarmClr
2025/05/31 17:02:01	FAE	COMPLETE,8,1,9
2025/05/31 17:01:27	CLN	DUAL\FRV001,15,1500,0,0,30,1500
2025/05/31 17:00:50	MANU	Spindle
2025/05/31 17:00:49	ERRRCV	Alignment,F6:Abort_fullauto
2025/05/31 17:00:39	ERRCLR	531
2025/05/31 17:00:39	ERRRCV	Alignment,F11:Change_Start_pos.
2025/05/31 17:00:39	MANU	AlarmClr
2025/05/31 17:00:21	ERRSET	531,A0531  Not found macro target.
2025/05/31 17:00:21	ALC	DUAL\FRV001,75,0,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/05/31 17:00:13	PRO	DUAL\FRV001,39L-TQFN-5X6-4CH,10,56911,50003,0
2025/05/31 16:59:59	CUC	DUAL\FRV001,180,1918,28,3789,29,OK,1270,0,76,A
2025/05/31 16:59:45	CUTCH	5,235992327,235992325
2025/05/31 16:59:34	KC2	40,OK CH5:Line=2,373180,3320,-35,179,1795,0,0,92,0
2025/05/31 16:59:34	HA3K	-39276,-39272
2025/05/31 16:59:34	HA2K	540299,540302
2025/05/31 16:59:22	CUTCH	5,235992718,235992711
2025/05/31 16:59:18	CUTCH	8,325995341,325995340
2025/05/31 16:59:06	ST1	N,SDC240,0,2587852,470378,4842,13807,-5509050,0,30000,OK
2025/05/31 16:59:05	STD1	N,19316700,19316950,19316800
2025/05/31 16:59:05	VOL1	4751,4726,4716,2835,21
2025/05/31 16:58:40	CUTCH	6,325995341,326002582
2025/05/31 16:58:28	CUTCH	6,325995341,326000447
2025/05/31 16:58:18	KC2	41,OK CH6:Line=3,371654,3231,8,700,2297,0,0,89,0
2025/05/31 16:58:18	HA3K	-39272,-39273
2025/05/31 16:58:18	HA2K	540302,540301
2025/05/31 16:58:14	KC1	43,OK CH6:Line=3,469282,3284,17,574,2189,0,0,89,0
2025/05/31 16:58:14	HA1K	-40604,-40602
2025/05/31 16:58:05	CUTCH	6,325995341,325994192
2025/05/31 16:58:02	ST2	N,SDC240,0,2727352,371449,3488,13608,-5293200,0,30000,OK
2025/05/31 16:58:02	STD2	N,18902000,18901800,18901450
2025/05/31 16:58:02	VOL2	4695,4682,4679,2809,10
2025/05/31 16:57:39	STD2	N,5054000,0,0
2025/05/31 16:57:39	VOL2	4688,0,0,0,0
2025/05/31 16:57:27	STD2	N,5140700,0,0
2025/05/31 16:57:27	VOL2	4587,0,0,0,0
2025/05/31 16:57:15	STD2	N,1493200,0,0
2025/05/31 16:57:15	VOL2	4808,0,0,0,0
2025/05/31 16:57:00	CUTCH	7,325996189,325996187
2025/05/31 16:56:59	ALC	DUAL\FRV001,207,85,0 CH5=76,0 CH6=77,0 CH7=83,0 CH8=0,OK
2025/05/31 16:56:38	CUC	DUAL\FRV001,114,4408,38,1299,19,OK,1270,76,0,A
2025/05/31 16:56:24	CUTCH	1,55915486,55915485
2025/05/31 16:56:14	KC1	41,OK CH1:Line=2,467009,3320,-17,215,1848,0,0,91,0
2025/05/31 16:56:14	HA1K	-40602,-40604
2025/05/31 16:56:04	CUTCH	1,55914806,55914798
2025/05/31 16:56:02	CUTCH	4,145913416,145913414
2025/05/31 16:55:51	CUTCH	2,145913416,145936203
2025/05/31 16:55:45	ST1	N,SDC240,0,2590402,465754,4801,13805,-5509050,0,30000,OK
2025/05/31 16:55:45	STD1	N,19316450,19314250,19314250
2025/05/31 16:55:45	VOL1	4722,4722,4718,2833,3
2025/05/31 16:55:38	CLN	DUAL\FRV001,15,1500,0,0,30,1500
2025/05/31 16:55:12	CUTCH	2,145913416,145927276
2025/05/31 16:55:02	KC2	41,OK CH2:Line=3,370351,3248,35,646,2225,0,0,92,0
2025/05/31 16:55:02	HA3K	-39273,-39277
2025/05/31 16:55:02	HA2K	540301,540298
2025/05/31 16:54:58	KC1	43,OK CH2:Line=3,464868,3266,8,502,2118,0,0,91,0
2025/05/31 16:54:58	HA1K	-40604,-40603
2025/05/31 16:54:49	CUTCH	2,145913416,145916043
2025/05/31 16:54:44	CUTCH	3,145914827,145914820
2025/05/31 16:54:43	ALC	DUAL\FRV001,190,89,94 CH5=0,86 CH6=0,78 CH7=0,0 CH8=0,OK
2025/05/31 16:54:24	PRO	DUAL\FRV001,39L-TQFN-5X6-4CH,9,56911,50003,0
2025/05/31 16:54:10	CUC	DUAL\FRV001,157,1918,28,3789,29,OK,1270,0,76,A
2025/05/31 16:53:56	CUTCH	5,235881048,235881046
2025/05/31 16:53:45	KC2	39,OK CH5:Line=2,368079,3338,-62,161,1759,0,0,92,0
2025/05/31 16:53:45	HA3K	-39277,-39271
2025/05/31 16:53:45	HA2K	540298,540304
2025/05/31 16:53:33	CUTCH	5,235881865,235881861
2025/05/31 16:53:30	CUTCH	8,325883061,325883052
2025/05/31 16:53:19	CUTCH	6,325883061,325883052
2025/05/31 16:53:07	CUTCH	6,325883061,325882194
2025/05/31 16:53:01	ST2	N,SDC240,0,2731602,366828,3447,13604,-5293200,0,30000,OK
2025/05/31 16:53:00	STD2	N,18899800,18897250,18897200
2025/05/31 16:53:00	VOL2	4691,4697,4693,2818,4
2025/05/31 16:52:37	STD2	N,18811050,0,0
2025/05/31 16:52:37	VOL2	4793,4204,0,2522,0
2025/05/31 16:52:22	STD2	N,4375300,0,0
2025/05/31 16:52:22	VOL2	5173,0,0,0,0
2025/05/31 16:52:10	STD2	N,4370400,0,0
2025/05/31 16:52:10	VOL2	4768,0,0,0,0
2025/05/31 16:51:51	KC2	40,OK CH6:Line=3,366554,3266,8,610,2225,0,0,89,0
2025/05/31 16:51:51	HA3K	-39271,-39271
2025/05/31 16:51:51	HA2K	540304,540303
2025/05/31 16:51:47	KC1	43,OK CH6:Line=3,462938,3266,26,682,2279,0,0,88,0
2025/05/31 16:51:47	HA1K	-40603,-40600
2025/05/31 16:51:37	CUTCH	6,325883061,325881206
2025/05/31 16:51:33	CUTCH	7,325883834,325883824
2025/05/31 16:51:32	ALC	DUAL\FRV001,202,86,0 CH5=77,0 CH6=79,0 CH7=84,0 CH8=0,OK
2025/05/31 16:51:12	CUC	DUAL\FRV001,114,4408,38,1299,19,OK,1270,76,0,A
2025/05/31 16:50:58	CUTCH	1,55792975,55792973
2025/05/31 16:50:51	ST1	N,SDC240,0,2596302,461163,4750,13799,-5509050,0,30000,OK
2025/05/31 16:50:51	STD1	N,19310600,19308600,19308350
2025/05/31 16:50:51	VOL1	4717,4716,4715,2829,1
2025/05/31 16:50:21	KC1	41,OK CH1:Line=2,460665,3320,-35,323,1938,0,0,90,0
2025/05/31 16:50:21	HA1K	-40600,-40604
2025/05/31 16:50:11	CLN	DUAL\FRV001,15,1500,0,0,30,1500
2025/05/31 16:50:10	CUTCH	1,55791744,55791739
2025/05/31 16:50:08	CUTCH	4,145804595,145804592
2025/05/31 16:49:58	CUTCH	2,145804595,145804592
2025/05/31 16:49:45	CUTCH	2,145804595,145806834
2025/05/31 16:49:36	KC2	41,OK CH2:Line=3,365250,3284,35,538,2136,0,0,90,0
2025/05/31 16:49:36	HA3K	-39271,-39275
2025/05/31 16:49:36	HA2K	540303,540299
2025/05/31 16:49:32	KC1	43,OK CH2:Line=3,458524,3248,17,628,2261,0,0,90,0
2025/05/31 16:49:32	HA1K	-40604,-40602
2025/05/31 16:49:22	CUTCH	2,145804595,145804463
2025/05/31 16:49:18	CUTCH	3,145805175,145805171
2025/05/31 16:49:17	ALC	DUAL\FRV001,189,92,94 CH5=0,87 CH6=0,92 CH7=0,0 CH8=0,OK
2025/05/31 16:48:58	PRO	DUAL\FRV001,39L-TQFN-5X6-4CH,8,56911,50003,0
2025/05/31 16:48:44	CUC	DUAL\FRV001,211,1918,28,3789,29,OK,1270,0,76,A
