[Machine NO : PUA687,Machine ID: DICER-1]
<Software Version : 2.35>

2025/06/21 19:20:22	PRO	RUN\FR5230,FR5230.SI.Q.T.0.W7,3,60187,49992,0
2025/06/21 19:20:02	CEINI	COMPLETE
2025/06/21 19:19:58	CEINI	START
2025/06/21 19:19:58	FAS
2025/06/21 19:19:48	CoverOpen	0
2025/06/21 19:19:32	EMINT	Cover Open
2025/06/21 19:19:27	MANU	ST_Vacuum
2025/06/21 19:18:52	CLN	RUN\FR5230,15,1500,0,0,30,1500
2025/06/21 19:17:05	CESTINI	COMPLETE
2025/06/21 19:17:01	CESTINI	START
2025/06/21 19:16:58	MANU	Clean
2025/06/21 19:16:56	CoverOpen	0
2025/06/21 19:16:50	MANU	ST_Vacuum
2025/06/21 19:16:28	EMINT	Cover Open
2025/06/21 19:15:59	INI	COMPLETE
2025/06/21 19:15:08	ERRCLR	512
2025/06/21 19:15:08	INI	START
2025/06/21 19:14:55	CoverOpen	0
2025/06/21 19:14:32	EMINT	Cover Open
2025/06/21 19:14:30	MANU	AlarmClr
2025/06/21 19:14:28	ERRSET	512,V0512  Workpiece vacuum error.
2025/06/21 19:14:02	CEINI	COMPLETE
2025/06/21 19:13:51	CEINI	START
2025/06/21 19:13:50	ERRCLR	520
2025/06/21 19:13:50	ERRRCV	handling_2,F1:Continue
2025/06/21 19:13:46	CoverOpen	0
2025/06/21 19:13:40	EMINT	Cover Open
2025/06/21 19:13:35	MANU	AlarmClr
2025/06/21 19:13:34	ERRSET	520,O0520  Remove the workpiece at C/T.
2025/06/21 19:13:30	ERRCLR	1024
2025/06/21 19:13:29	ERRRCV	handling_3,F2:Continue(remove)
2025/06/21 19:13:26	MANU	CT_Vacuum
2025/06/21 19:13:13	MANU	CT_Vacuum
2025/06/21 19:13:10	CoverOpen	0
2025/06/21 19:12:42	EMINT	Cover Open
2025/06/21 19:12:15	MANU	Spindle
2025/06/21 19:12:13	MANU	AlarmClr
2025/06/21 19:12:11	ERRSET	1024,V1024  Upper Arm vacuum error.
2025/06/21 19:11:44	ERRCLR	1024
2025/06/21 19:11:44	ERRRCV	handling_3,F1:Retry
2025/06/21 19:10:33	MANU	AlarmClr
2025/06/21 19:10:32	ERRSET	1024,V1024  Upper Arm vacuum error.
2025/06/21 19:10:05	ERRCLR	1024
2025/06/21 19:10:05	ERRRCV	handling_3,F1:Retry
2025/06/21 19:09:45	MANU	AlarmClr
2025/06/21 19:09:39	ERRSET	1024,V1024  Upper Arm vacuum error.
2025/06/21 19:09:05	CUC	RUN\FR5230,114,3186,28,3774,34,OK,1270,76,76,A
2025/06/21 19:08:51	WAIT	4
2025/06/21 19:08:47	MANU	AlarmClr
2025/06/21 19:08:47	MANU	AlarmClr
2025/06/21 19:08:34	WAIT	11
2025/06/21 19:08:26	MANU	AlarmClr
2025/06/21 19:08:26	MANU	AlarmClr
2025/06/21 19:08:11	CUTCH	1,54036221,54036533
2025/06/21 19:08:02	CUTCH	2,144036831,144041683
2025/06/21 19:07:51	CUTCH	2,144036831,144042938
2025/06/21 19:07:41	WAIT	16
2025/06/21 19:07:39	MANU	AlarmClr
2025/06/21 19:07:16	CUTCH	2,144036831,144036823
2025/06/21 19:07:12	CUTCH	3,144037572,144037563
2025/06/21 19:07:11	ALC	RUN\FR5230,220,98,95 CH5=0,86 CH6=0,90 CH7=0,0 CH8=0,OK
2025/06/21 19:06:49	PRO	RUN\FR5230,FR5230.SI.Q.T.0.W7,1,60187,49992,0
2025/06/21 19:06:44	FAS
2025/06/21 19:06:21	ALC	RUN\FR5230,216,98,95 CH5=0,86 CH6=0,90 CH7=0,0 CH8=0,OK
2025/06/21 19:05:57	DMW	FR5230.CLN,OK
2025/06/21 19:05:57	DMW	FR5230.DFD,OK
2025/06/21 19:05:57	DMW	FR5230.CLN,OK
2025/06/21 19:05:57	DMW	FR5230.DFD,OK
2025/06/21 19:05:57	DMC	FR5230.DFD,UNIT_DEV[0],MM,INCH,Device Data Unit
2025/06/21 19:05:55	DMW	FR5230.CLN,OK
2025/06/21 19:05:55	DMW	FR5230.DFD,OK
2025/06/21 19:05:55	DMW	FR5230.CLN,OK
2025/06/21 19:05:55	DMW	FR5230.DFD,OK
2025/06/21 19:05:54	DMW	FR5230.CLN,OK
2025/06/21 19:05:54	DMW	FR5230.DFD,OK
2025/06/21 19:05:54	DMC	FR5230.DFD,SPIRAL_A_Y[0],4000000 ,5000000,Alignment special data Macro spiral size Y
2025/06/21 19:05:54	DMC	FR5230.DFD,SPIRAL_A_X[0],4000000 ,5000000,Alignment special data Macro spiral size X
2025/06/21 19:05:50	DMW	FR5230.CLN,OK
2025/06/21 19:05:50	DMW	FR5230.DFD,OK
2025/06/21 19:05:50	DMW	FR5230.CLN,OK
2025/06/21 19:05:50	DMW	FR5230.DFD,OK
2025/06/21 19:05:50	DMC	FR5230.DFD,UNIT_DEV[0],INCH,MM,Device Data Unit
2025/06/21 19:05:44	DMW	FR5230.CLN,OK
2025/06/21 19:05:44	DMW	FR5230.DFD,OK
2025/06/21 19:05:43	DMW	FR5230.CLN,OK
2025/06/21 19:05:43	DMW	FR5230.DFD,OK
2025/06/21 19:05:43	DMW	FR5230.CLN,OK
2025/06/21 19:05:43	DMW	FR5230.DFD,OK
2025/06/21 19:05:43	DMW	FR5230.DFD,OK
2025/06/21 19:05:42	DMW	FR5230.DFD,OK
2025/06/21 19:05:42	DMC	FR5230.DFD,POS_W_Y[1],-34498578,-43659825,Multiple Mounting Data Y position No1
2025/06/21 19:05:42	DMC	FR5230.DFD,POS_W_X[1],-125522292,-125978910,Multiple Mounting Data X position No1
2025/06/21 19:05:10	PAS	DEV,ENGN,0,----/--/--
2025/06/21 19:05:07	MANU	AlarmClr
2025/06/21 19:05:07	MANU	AlarmClr
2025/06/21 19:05:05	FAE	COMPLETE,0,1,1
2025/06/21 19:04:56	ERRCLR	531
2025/06/21 19:04:56	ERRRCV	Alignment,F6:Abort_fullauto
2025/06/21 19:04:55	MANU	AlarmClr
2025/06/21 19:04:55	MANU	AlarmClr
2025/06/21 19:04:55	MANU	AlarmClr
2025/06/21 19:04:54	ERRSET	531,A0531  Not found macro target.
2025/06/21 19:04:54	ALC	RUN\FR5230,95,0,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/06/21 19:04:45	ERRCLR	531
2025/06/21 19:04:45	ERRRCV	Alignment,F4:Retry(process)
2025/06/21 19:00:43	MANU	AlarmClr
2025/06/21 19:00:43	MANU	AlarmClr
2025/06/21 19:00:40	ERRSET	531,A0531  Not found macro target.
2025/06/21 19:00:40	ALC	RUN\FR5230,102,0,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/06/21 19:00:30	PRO	RUN\FR5230,FR5230.SI.Q.T.0.W7,1,60187,49992,0
2025/06/21 19:00:10	FAS
2025/06/21 18:58:48	MANU	AlarmClr
2025/06/21 18:58:47	MANU	AlarmClr
2025/06/21 18:57:35	FAE	COMPLETE,3,0,3
2025/06/21 18:57:01	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 18:54:41	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 18:54:12	CUC	RUN\FR1819,138,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 18:54:03	ST2	N,ADT230,0,2364500,310203,3129,13989,-8007982,42334,30000,OK
2025/06/21 18:54:03	ST1	N,ADT230,0,2368100,247438,2579,13956,-7620941,42271,30000,OK
2025/06/21 18:54:02	STD2	N,21999081,21997731,21997731
2025/06/21 18:54:02	STD1	N,21578700,21577200,21577400
2025/06/21 18:54:02	VOL2	4713,4713,4713,2827,0
2025/06/21 18:54:02	VOL1	4570,4580,4586,2748,9
2025/06/21 18:53:37	STD2	N,22000781,21999481,21999481
2025/06/21 18:53:37	STD1	N,21655100,21639500,21632600
2025/06/21 18:53:37	VOL2	4699,4697,4697,2818,1
2025/06/21 18:53:37	VOL1	4603,4591,4588,2754,9
2025/06/21 18:53:12	STD2	N,0,0,0
2025/06/21 18:53:12	STD1	N,0,0,0
2025/06/21 18:53:12	VOL2	4461,0,0,0,0
2025/06/21 18:53:12	VOL1	4570,0,0,0,0
2025/06/21 18:52:43	CUTCH	1,53654176,53653922
2025/06/21 18:52:33	CUTCH	2,143652593,143666818
2025/06/21 18:52:21	CUTCH	2,143652593,143660938
2025/06/21 18:52:20	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 18:52:09	CUTCH	2,143652593,143652591
2025/06/21 18:51:55	CUTCH	3,143654926,143654919
2025/06/21 18:51:54	ALC	RUN\FR1819,197,82,78 CH5=0,89 CH6=0,86 CH7=0,0 CH8=0,OK
2025/06/21 18:51:35	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,25,56698,49990,0
2025/06/21 18:51:09	CUC	RUN\FR1819,101,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 18:50:53	CUTCH	1,53893272,53893582
2025/06/21 18:50:42	CUTCH	2,143917713,143899644
2025/06/21 18:50:24	ST2	N,ADT230,0,2370900,303970,3070,13983,-8007982,42334,30000,OK
2025/06/21 18:50:24	ST1	N,ADT230,0,2374950,242894,2534,13949,-7620941,42271,30000,OK
2025/06/21 18:50:24	STD2	N,21984431,21989831,21991331
2025/06/21 18:50:24	STD1	N,21571150,21570650,21570550
2025/06/21 18:50:24	VOL2	4654,4604,4625,2762,30
2025/06/21 18:50:24	VOL1	4662,4641,4634,2784,17
2025/06/21 18:49:59	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 18:49:53	CUTCH	2,143917713,143908302
2025/06/21 18:49:41	CUTCH	2,143917713,143917711
2025/06/21 18:49:28	CUTCH	3,143919743,143919739
2025/06/21 18:49:27	ALC	RUN\FR1819,197,82,78 CH5=0,87 CH6=0,88 CH7=0,0 CH8=0,OK
2025/06/21 18:49:07	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,24,56698,49990,0
2025/06/21 18:48:41	CUC	RUN\FR1819,151,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 18:48:38	WAIT	80
2025/06/21 18:48:10	CEINI	COMPLETE
2025/06/21 18:48:06	CEINI	START
2025/06/21 18:48:06	CESTINI	COMPLETE
2025/06/21 18:48:00	ERRCLR	513
2025/06/21 18:48:00	CESTINI	START
2025/06/21 18:48:00	ERRRCV	handling_3,F1:Retry
2025/06/21 18:47:58	CoverOpen	0
2025/06/21 18:47:42	EMINT	Cover Open
2025/06/21 18:47:19	MANU	Spindle
2025/06/21 18:47:09	ERRRCV	handling_3,StartStop
2025/06/21 18:47:07	MANU	Spindle
2025/06/21 18:46:58	CUTCH	1,53767337,53766757
2025/06/21 18:46:48	CUTCH	2,143775513,143776574
2025/06/21 18:46:36	CUTCH	2,143775513,143778430
2025/06/21 18:46:28	MANU	AlarmClr
2025/06/21 18:46:24	CUTCH	2,143775513,143775511
2025/06/21 18:46:22	ERRSET	513,V0513  Spinner table vacuum error.
2025/06/21 18:46:11	CUTCH	3,143779437,143779428
2025/06/21 18:46:10	ALC	RUN\FR1819,211,82,79 CH5=0,88 CH6=0,84 CH7=0,0 CH8=0,OK
2025/06/21 18:45:51	CESTINI	COMPLETE
2025/06/21 18:45:49	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,23,56698,49990,0
2025/06/21 18:45:47	CESTINI	START
2025/06/21 18:45:32	CUC	RUN\FR1819,316,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 18:45:26	WAIT	36
2025/06/21 18:44:38	WAIT	7
2025/06/21 18:44:32	MANU	AlarmClr
2025/06/21 18:44:32	MANU	AlarmClr
2025/06/21 18:44:21	WAIT	73
2025/06/21 18:44:07	CEINI	COMPLETE
2025/06/21 18:43:57	CEINI	START
2025/06/21 18:43:51	CoverOpen	0
2025/06/21 18:43:48	CoverOpen	2
2025/06/21 18:43:28	CoverOpen	3
2025/06/21 18:43:25	EMINT	Cover Open
2025/06/21 18:43:08	ERRCLR	663
2025/06/21 18:43:07	ERRRCV	B.B.D,F3:Replace
2025/06/21 18:43:01	MANU	AlarmClr
2025/06/21 18:42:57	ERRSET	663,B0663  Blade detection error. (Z2 total blade breakage)
2025/06/21 18:42:40	ST2	N,ADT230,0,2384750,297841,3010,13969,-8007982,42334,30000,OK
2025/06/21 18:42:40	ST1	N,ADT230,0,2383500,237862,2482,13941,-7620941,42271,30000,OK
2025/06/21 18:42:40	STD2	N,21979281,21977431,21977481
2025/06/21 18:42:40	STD1	N,21557950,21561700,21562000
2025/06/21 18:42:40	VOL2	4659,4661,4660,2796,1
2025/06/21 18:42:40	VOL1	4605,4576,4593,2745,18
2025/06/21 18:42:14	STD2	N,21987581,21979781,0
2025/06/21 18:42:14	STD1	N,21562450,21561000,0
2025/06/21 18:42:14	VOL2	4597,4667,4682,2800,51
2025/06/21 18:42:14	VOL1	4576,4581,4581,2748,3
2025/06/21 18:41:49	CUTCH	1,54023640,54023648
2025/06/21 18:41:39	CUTCH	2,144037104,144034667
2025/06/21 18:41:27	CUTCH	2,144037104,144035021
2025/06/21 18:41:16	WAIT	16
2025/06/21 18:41:01	MANU	AlarmClr
2025/06/21 18:40:51	CUTCH	2,144037104,144037102
2025/06/21 18:40:37	CUTCH	3,144039093,144039087
2025/06/21 18:40:15	ALC	RUN\FR1819,228,83,80 CH5=0,89 CH6=0,89 CH7=0,0 CH8=0,OK
2025/06/21 18:39:53	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,22,56698,49990,0
2025/06/21 18:39:49	FAS
2025/06/21 18:39:45	CEINI	COMPLETE
2025/06/21 18:39:29	CEINI	START
2025/06/21 18:39:27	CoverOpen	0
2025/06/21 18:39:26	MANU	CT_Vacuum
2025/06/21 18:39:20	EMINT	Cover Open
2025/06/21 18:39:19	MANU	CT_Vacuum
2025/06/21 18:39:18	MANU	AlarmClr
2025/06/21 18:39:17	MANU	AlarmClr
2025/06/21 18:39:16	FAE	COMPLETE,14,1,15
2025/06/21 18:38:42	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 18:37:08	MANU	Spindle
2025/06/21 18:37:06	ERRRCV	Alignment,F4:Retry(process)
2025/06/21 18:37:02	ERRCLR	531
2025/06/21 18:37:02	ERRRCV	Alignment,F11:Change_Start_pos.
2025/06/21 18:36:34	MANU	AlarmClr
2025/06/21 18:36:33	ERRSET	531,A0531  Not found macro target.
2025/06/21 18:36:33	ALC	RUN\FR1819,99,28,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/06/21 18:36:23	ERRCLR	531
2025/06/21 18:36:23	ERRRCV	Alignment,F4:Retry(process)
2025/06/21 18:36:22	MANU	AlarmClr
2025/06/21 18:36:21	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 18:36:11	ERRSET	531,A0531  Not found macro target.
2025/06/21 18:36:11	ALC	RUN\FR1819,75,28,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/06/21 18:36:03	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,22,56698,49990,0
2025/06/21 18:35:37	CUC	RUN\FR1819,72,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 18:35:21	CUTCH	1,53734157,53733884
2025/06/21 18:35:11	CUTCH	2,143743933,143742799
2025/06/21 18:34:59	CUTCH	2,143743933,143744806
2025/06/21 18:34:47	CUTCH	2,143743933,143743926
2025/06/21 18:34:33	CUTCH	3,143745631,143745621
2025/06/21 18:34:24	ALC	RUN\FR1819,193,85,79 CH5=0,86 CH6=0,85 CH7=0,0 CH8=0,OK
2025/06/21 18:34:05	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,21,56698,49990,0
2025/06/21 18:33:46	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 18:33:39	CUC	RUN\FR1819,161,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 18:33:21	ST2	N,ADT230,0,2396050,291708,2939,13958,-8007982,42334,30000,OK
2025/06/21 18:33:21	ST1	N,ADT230,0,2391600,233165,2424,13932,-7620941,42271,30000,OK
2025/06/21 18:33:21	STD2	N,21968081,21965981,21966181
2025/06/21 18:33:21	STD1	N,21553550,21553500,21553900
2025/06/21 18:33:21	VOL2	4715,4716,4715,2829,0
2025/06/21 18:33:21	VOL1	4594,4575,4584,2745,11
2025/06/21 18:32:55	STD2	N,21968181,21966681,0
2025/06/21 18:32:55	STD1	N,21575800,21528750,0
2025/06/21 18:32:55	VOL2	4698,4699,4699,2819,1
2025/06/21 18:32:55	VOL1	4586,4800,4569,2880,139
2025/06/21 18:32:34	STD2	N,10881650,0,0
2025/06/21 18:32:34	STD1	N,10893850,0,0
2025/06/21 18:32:34	VOL2	4669,0,0,0,0
2025/06/21 18:32:34	VOL1	4756,0,0,0,0
2025/06/21 18:32:21	STD2	N,21926431,0,0
2025/06/21 18:32:21	STD1	N,21554400,0,0
2025/06/21 18:32:21	VOL2	4654,4114,0,2468,0
2025/06/21 18:32:21	VOL1	4640,4632,0,2779,0
2025/06/21 18:31:45	CUTCH	1,53848189,53848307
2025/06/21 18:31:35	CUTCH	2,143862496,143857351
2025/06/21 18:31:25	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 18:31:23	CUTCH	2,143862496,143858864
2025/06/21 18:31:11	CUTCH	2,143862496,143862490
2025/06/21 18:30:58	CUTCH	3,143865350,143865344
2025/06/21 18:30:57	ALC	RUN\FR1819,210,83,77 CH5=0,87 CH6=0,83 CH7=0,0 CH8=0,OK
2025/06/21 18:30:36	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,20,56698,49990,0
2025/06/21 18:30:10	CUC	RUN\FR1819,109,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 18:29:54	CUTCH	1,53850997,53851107
2025/06/21 18:29:43	CUTCH	2,143860257,143864078
2025/06/21 18:29:18	ST2	N,ADT230,0,2404000,285475,2880,13950,-8007982,42334,30000,OK
2025/06/21 18:29:18	ST1	N,ADT230,0,2405350,228622,2379,13919,-7620941,42271,30000,OK
2025/06/21 18:29:17	STD2	N,21965131,21958381,21958231
2025/06/21 18:29:17	STD1	N,21543300,21540050,21540150
2025/06/21 18:29:17	VOL2	4640,4678,4694,2806,32
2025/06/21 18:29:17	VOL1	4624,4631,4630,2778,4
2025/06/21 18:29:04	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 18:28:47	CUTCH	2,143860257,143859744
2025/06/21 18:28:35	CUTCH	2,143860257,143860248
2025/06/21 18:28:21	CUTCH	3,143861210,143861203
2025/06/21 18:28:20	ALC	RUN\FR1819,199,81,80 CH5=0,88 CH6=0,82 CH7=0,0 CH8=0,OK
2025/06/21 18:28:00	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,19,56698,49990,0
2025/06/21 18:27:34	CUC	RUN\FR1819,64,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 18:27:18	CUTCH	1,53913063,53912883
2025/06/21 18:27:08	CUTCH	2,143918465,143930715
2025/06/21 18:26:56	CUTCH	2,143918465,143920050
2025/06/21 18:26:44	CUTCH	2,143918465,143918462
2025/06/21 18:26:43	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 18:26:30	CUTCH	3,143919838,143919836
2025/06/21 18:26:29	ALC	RUN\FR1819,203,86,83 CH5=0,89 CH6=0,87 CH7=0,0 CH8=0,OK
2025/06/21 18:26:09	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,18,56698,49990,0
2025/06/21 18:25:43	CUC	RUN\FR1819,102,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 18:25:19	ST2	N,ADT230,0,2415800,279346,2820,13938,-8007982,42334,30000,OK
2025/06/21 18:25:19	ST1	N,ADT230,0,2414400,223590,2327,13910,-7620941,42271,30000,OK
2025/06/21 18:25:18	STD2	N,21950831,21946681,21946431
2025/06/21 18:25:18	STD1	N,21533050,21530850,21531100
2025/06/21 18:25:18	VOL2	4645,4668,4659,2800,13
2025/06/21 18:25:18	VOL1	4601,4599,4603,2759,2
2025/06/21 18:24:49	CUTCH	1,53860623,53860387
2025/06/21 18:24:39	CUTCH	2,143869004,143870784
2025/06/21 18:24:27	CUTCH	2,143869004,143871717
2025/06/21 18:24:23	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 18:24:15	CUTCH	2,143869004,143869003
2025/06/21 18:24:02	CUTCH	3,143871147,143871138
2025/06/21 18:24:01	ALC	RUN\FR1819,193,82,79 CH5=0,87 CH6=0,82 CH7=0,0 CH8=0,OK
2025/06/21 18:23:41	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,17,56698,49990,0
2025/06/21 18:23:15	CUC	RUN\FR1819,64,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 18:22:59	CUTCH	1,53973346,53973555
2025/06/21 18:22:49	CUTCH	2,143974518,143980947
2025/06/21 18:22:37	CUTCH	2,143974518,143981226
2025/06/21 18:22:25	CUTCH	2,143974518,143974510
2025/06/21 18:22:12	CUTCH	3,143976026,143976023
2025/06/21 18:22:10	ALC	RUN\FR1819,206,85,78 CH5=0,87 CH6=0,85 CH7=0,0 CH8=0,OK
2025/06/21 18:22:02	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 18:21:50	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,16,56698,49990,0
2025/06/21 18:21:23	CUC	RUN\FR1819,100,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 18:21:14	ST2	N,ADT230,0,2422550,273213,2749,13931,-8007982,42334,30000,OK
2025/06/21 18:21:14	ST1	N,ADT230,0,2420500,218893,2269,13904,-7620941,42271,30000,OK
2025/06/21 18:21:14	STD2	N,21947181,21939631,21939681
2025/06/21 18:21:14	STD1	N,21527950,21524950,21525000
2025/06/21 18:21:14	VOL2	4613,4677,4674,2806,39
2025/06/21 18:21:14	VOL1	4611,4629,4630,2777,12
2025/06/21 18:20:31	CUTCH	1,53756553,53756135
2025/06/21 18:20:21	CUTCH	2,143770580,143766971
2025/06/21 18:20:09	CUTCH	2,143770580,143767626
2025/06/21 18:19:57	CUTCH	2,143770580,143770576
2025/06/21 18:19:44	CUTCH	3,143772302,143772293
2025/06/21 18:19:43	ALC	RUN\FR1819,214,86,79 CH5=0,87 CH6=0,84 CH7=0,0 CH8=0,OK
2025/06/21 18:19:40	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 18:19:21	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,15,56698,49990,0
2025/06/21 18:18:55	CUC	RUN\FR1819,101,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 18:18:39	CUTCH	1,53822938,53821184
2025/06/21 18:18:29	CUTCH	2,143830935,143831398
2025/06/21 18:18:11	ST2	N,ADT230,0,2429000,266980,2690,13925,-8007982,42334,30000,OK
2025/06/21 18:18:11	ST1	N,ADT230,0,2426800,214349,2224,13897,-7620941,42271,30000,OK
2025/06/21 18:18:10	STD2	N,21931431,21933231,21933231
2025/06/21 18:18:10	STD1	N,21520350,21518900,21518700
2025/06/21 18:18:10	VOL2	4663,4626,4626,2775,22
2025/06/21 18:18:10	VOL1	4578,4575,4578,2745,1
2025/06/21 18:17:39	CUTCH	2,143830935,143830658
2025/06/21 18:17:27	CUTCH	2,143830935,143830926
2025/06/21 18:17:19	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 18:17:14	CUTCH	3,143832835,143832825
2025/06/21 18:17:13	ALC	RUN\FR1819,194,87,78 CH5=0,87 CH6=0,87 CH7=0,0 CH8=0,OK
2025/06/21 18:16:53	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,14,56698,49990,0
2025/06/21 18:16:27	CUC	RUN\FR1819,64,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 18:16:11	CUTCH	1,53969068,53969500
2025/06/21 18:16:01	CUTCH	2,143979919,143977053
2025/06/21 18:15:49	CUTCH	2,143979919,143980207
2025/06/21 18:15:37	CUTCH	2,143979919,143979917
2025/06/21 18:15:24	CUTCH	3,143981934,143981924
2025/06/21 18:15:23	ALC	RUN\FR1819,202,84,79 CH5=0,86 CH6=0,87 CH7=0,0 CH8=0,OK
2025/06/21 18:15:02	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,13,56698,49990,0
2025/06/21 18:14:52	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 18:14:36	CUC	RUN\FR1819,102,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 18:14:12	ST2	N,ADT230,0,2442550,260851,2630,13911,-8007982,42334,30000,OK
2025/06/21 18:14:12	ST1	N,ADT230,0,2434600,209317,2172,13889,-7620941,42271,30000,OK
2025/06/21 18:14:12	STD2	N,21924231,21919531,21919681
2025/06/21 18:14:12	STD1	N,21512650,21510700,21510900
2025/06/21 18:14:12	VOL2	4649,4665,4663,2799,10
2025/06/21 18:14:12	VOL1	4603,4601,4601,2760,1
2025/06/21 18:13:43	CUTCH	1,53785312,53784717
2025/06/21 18:13:32	CUTCH	2,143793542,143796046
2025/06/21 18:13:20	CUTCH	2,143793542,143793386
2025/06/21 18:13:08	CUTCH	2,143793542,143793536
2025/06/21 18:12:55	CUTCH	3,143795080,143795070
2025/06/21 18:12:54	ALC	RUN\FR1819,196,85,82 CH5=0,91 CH6=0,89 CH7=0,0 CH8=0,OK
2025/06/21 18:12:34	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,12,56698,49990,0
2025/06/21 18:12:31	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 18:12:08	CUC	RUN\FR1819,64,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 18:11:52	CUTCH	1,53860466,53860141
2025/06/21 18:11:42	CUTCH	2,143865545,143871706
2025/06/21 18:11:30	CUTCH	2,143865545,143865119
2025/06/21 18:11:18	CUTCH	2,143865545,143865537
2025/06/21 18:11:05	CUTCH	3,143866926,143866921
2025/06/21 18:11:03	ALC	RUN\FR1819,198,84,80 CH5=0,89 CH6=0,87 CH7=0,0 CH8=0,OK
2025/06/21 18:10:44	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,11,56698,49990,0
2025/06/21 18:10:29	CUC	RUN\FR1819,162,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 18:10:19	ST2	N,ADT230,0,2454550,254718,2559,13899,-8007982,42334,30000,OK
2025/06/21 18:10:19	ST1	N,ADT230,0,2444550,204620,2114,13880,-7620941,42271,30000,OK
2025/06/21 18:10:18	STD2	N,21908731,21907431,21907681
2025/06/21 18:10:18	STD1	N,21503150,21500800,21500950
2025/06/21 18:10:18	VOL2	4710,4709,4708,2825,2
2025/06/21 18:10:18	VOL1	4601,4599,4598,2759,2
2025/06/21 18:09:53	STD2	N,15493450,0,0
2025/06/21 18:09:53	STD1	N,15502000,0,0
2025/06/21 18:09:53	VOL2	4714,0,0,0,0
2025/06/21 18:09:53	VOL1	4585,0,0,0,0
2025/06/21 18:09:40	STD2	N,21909231,0,0
2025/06/21 18:09:40	STD1	N,21275750,0,0
2025/06/21 18:09:40	VOL2	4709,4711,0,2826,0
2025/06/21 18:09:40	VOL1	4618,4071,0,2442,0
2025/06/21 18:09:22	STD2	N,8185100,0,0
2025/06/21 18:09:22	STD1	N,8199750,0,0
2025/06/21 18:09:22	VOL2	4677,0,0,0,0
2025/06/21 18:09:22	VOL1	4582,0,0,0,0
2025/06/21 18:09:14	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 18:09:10	STD2	N,21890281,0,0
2025/06/21 18:09:10	STD1	N,21509850,0,0
2025/06/21 18:09:10	VOL2	4654,4291,0,2574,0
2025/06/21 18:09:10	VOL1	4538,4577,0,2746,0
2025/06/21 18:08:34	CUTCH	1,53760404,53759654
